owner: apache, repository: kafka
is_array: true
      "node_id": "MDEwOlJlcG9zaXRvcnk1MDgzOTQyMQ==",
      "notifications_url": "https://api.github.com/repos/mjsax/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars1.githubusercontent.com/u/8959638?v=4",
        "events_url": "https://api.github.com/users/mjsax/events{/privacy}",
        "followers_url": "https://api.github.com/users/mjsax/followers",
        "following_url": "https://api.github.com/users/mjsax/following{/other_user}",
        "gists_url": "https://api.github.com/users/mjsax/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/mjsax",
        "id": 8959638,
        "login": "mjsax",
        "node_id": "MDQ6VXNlcjg5NTk2Mzg=",
        "organizations_url": "https://api.github.com/users/mjsax/orgs",
        "received_events_url": "https://api.github.com/users/mjsax/received_events",
        "repos_url": "https://api.github.com/users/mjsax/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/mjsax/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/mjsax/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/mjsax"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/mjsax/kafka/pulls{/number}",
      "pushed_at": "2020-10-27T20:41:19Z",
      "releases_url": "https://api.github.com/repos/mjsax/kafka/releases{/id}",
      "size": 97883,
      "ssh_url": "git@github.com:mjsax/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/mjsax/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/mjsax/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/mjsax/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/mjsax/kafka/subscription",
      "svn_url": "https://github.com/mjsax/kafka",
      "tags_url": "https://api.github.com/repos/mjsax/kafka/tags",
      "teams_url": "https://api.github.com/repos/mjsax/kafka/teams",
      "trees_url": "https://api.github.com/repos/mjsax/kafka/git/trees{/sha}",
      "updated_at": "2020-10-13T18:20:14Z",
      "url": "https://api.github.com/repos/mjsax/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "0676096e87095a3efab3cd7d9f8a2909b5590ecc",
    "user": {
      "avatar_url": "https://avatars1.githubusercontent.com/u/8959638?v=4",
      "events_url": "https://api.github.com/users/mjsax/events{/privacy}",
      "followers_url": "https://api.github.com/users/mjsax/followers",
      "following_url": "https://api.github.com/users/mjsax/following{/other_user}",
      "gists_url": "https://api.github.com/users/mjsax/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/mjsax",
      "id": 8959638,
      "login": "mjsax",
      "node_id": "MDQ6VXNlcjg5NTk2Mzg=",
      "organizations_url": "https://api.github.com/users/mjsax/orgs",
      "received_events_url": "https://api.github.com/users/mjsax/received_events",
      "repos_url": "https://api.github.com/users/mjsax/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/mjsax/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/mjsax/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/mjsax"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9513",
  "id": 511051584,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9513",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "4597952dc43feed0e7c6742ea18134159a3770e9",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NTExMDUxNTg0",
  "number": 9513,
  "patch_url": "https://github.com/apache/kafka/pull/9513.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9513/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/0676096e87095a3efab3cd7d9f8a2909b5590ecc",
  "title": "MINOR: improve `null` checks for headers",
  "updated_at": "2020-10-28T02:42:38Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9513",
  "user": {
    "avatar_url": "https://avatars1.githubusercontent.com/u/8959638?v=4",
    "events_url": "https://api.github.com/users/mjsax/events{/privacy}",
    "followers_url": "https://api.github.com/users/mjsax/followers",
    "following_url": "https://api.github.com/users/mjsax/following{/other_user}",
    "gists_url": "https://api.github.com/users/mjsax/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/mjsax",
    "id": 8959638,
    "login": "mjsax",
    "node_id": "MDQ6VXNlcjg5NTk2Mzg=",
    "organizations_url": "https://api.github.com/users/mjsax/orgs",
    "received_events_url": "https://api.github.com/users/mjsax/received_events",
    "repos_url": "https://api.github.com/users/mjsax/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/mjsax/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/mjsax/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/mjsax"
  }
}
json_root is_array: false
json_root is_object: true
number: 9513
url: https://api.github.com/repos/apache/kafka/pulls/9513
title: MINOR: improve `null` checks for headers
body: Headers are not allowed to be `null`, and thus the code does not check for `null` headers. However, we don't have proper guards in place and had NPE in the past if a header was `null`. This PR adds additional `null` checks to avoid that users create corrupted headers.

Cf https://issues.apache.org/jira/browse/KAFKA-8142 and https://issues.apache.org/jira/browse/KAFKA-10645

Call for review @mimaison
review_comments: https://api.github.com/repos/apache/kafka/pulls/9513/comments
pull_request_number: 9513
repository_id: 1
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9512/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9512/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9512"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9512"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9512/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9512"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/63b0b1d25a35d92bd3ae842df9f5a9f9913cf4d6"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "CONTRIBUTOR",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9167,
      "forks_count": 9167,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 753,
      "open_issues_count": 753,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-28T04:02:17Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 108113,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17159,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-28T02:38:43Z",
      "url": "https://api.github.com/repos/apache/kafka",
